Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    ELSE            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    S                              shift and go to state 111
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 100

    (33) RELEXPR -> VAR LT VAR .

    RPAREN          reduce using rule 33 (RELEXPR -> VAR LT VAR .)


state 101

    (34) RELEXPR -> VAR LE VAR .

    RPAREN          reduce using rule 34 (RELEXPR -> VAR LE VAR .)


state 102

    (35) RELEXPR -> VAR GT VAR .

    RPAREN          reduce using rule 35 (RELEXPR -> VAR GT VAR .)


state 103

    (36) RELEXPR -> VAR GE VAR .

    RPAREN          reduce using rule 36 (RELEXPR -> VAR GE VAR .)


state 104

    (37) RELEXPR -> VAR EQ VAR .

    RPAREN          reduce using rule 37 (RELEXPR -> VAR EQ VAR .)


state 105

    (38) RELEXPR -> VAR NE VAR .

    RPAREN          reduce using rule 38 (RELEXPR -> VAR NE VAR .)


state 106

    (12) S -> WHILE LPAREN RELEXPR RPAREN S . WEND S

    WEND            shift and go to state 112


state 107

    (13) S -> DO COLON S WHILE LPAREN . RELEXPR RPAREN S
    (33) RELEXPR -> . VAR LT VAR
    (34) RELEXPR -> . VAR LE VAR
    (35) RELEXPR -> . VAR GT VAR
    (36) RELEXPR -> . VAR GE VAR
    (37) RELEXPR -> . VAR EQ VAR
    (38) RELEXPR -> . VAR NE VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    RELEXPR                        shift and go to state 113
    VAR                            shift and go to state 63
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 108

    (14) S -> FOR LPAREN RELEXPR RPAREN S . END S

    END             shift and go to state 114


state 109

    (32) MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .

    MULT            reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DIV             reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    EQUAL           reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PLUS            reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    MINUS           reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PEND            reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RPAREN          reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DIM             reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LET             reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IF              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    WHILE           reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DO              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    FOR             reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LPAREN          reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NINT            reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    ID              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LBRACK          reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    SUBPROCEDURE    reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IN              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PRINT           reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    END             reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LT              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LE              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GT              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GE              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    EQ              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NE              reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    WEND            reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    ELSE            reduce using rule 32 (MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)


state 110

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P . S END
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    END             reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    S                              shift and go to state 115
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 111

    (9) S -> IF LPAREN RELEXPR RPAREN THEN S . IFELSE END S
    (10) IFELSE -> . ELSE THEN S
    (11) IFELSE -> .

    ELSE            shift and go to state 117
    END             reduce using rule 11 (IFELSE -> .)

    IFELSE                         shift and go to state 116

state 112

    (12) S -> WHILE LPAREN RELEXPR RPAREN S WEND . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    WEND            reduce using rule 48 (EMPTY -> .)
    ELSE            reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]
  ! IF              [ reduce using rule 48 (EMPTY -> .) ]
  ! DO              [ reduce using rule 48 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 48 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 48 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 48 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 48 (EMPTY -> .) ]
  ! ID              [ reduce using rule 48 (EMPTY -> .) ]
  ! LBRACK          [ reduce using rule 48 (EMPTY -> .) ]

    S                              shift and go to state 118
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 113

    (13) S -> DO COLON S WHILE LPAREN RELEXPR . RPAREN S

    RPAREN          shift and go to state 119


state 114

    (14) S -> FOR LPAREN RELEXPR RPAREN S END . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    WEND            reduce using rule 48 (EMPTY -> .)
    ELSE            reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]
  ! IF              [ reduce using rule 48 (EMPTY -> .) ]
  ! DO              [ reduce using rule 48 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 48 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 48 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 48 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 48 (EMPTY -> .) ]
  ! ID              [ reduce using rule 48 (EMPTY -> .) ]
  ! LBRACK          [ reduce using rule 48 (EMPTY -> .) ]

    S                              shift and go to state 120
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 115

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P S . END

    END             shift and go to state 121


state 116

    (9) S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE . END S

    END             shift and go to state 122


state 117

    (10) IFELSE -> ELSE . THEN S

    THEN            shift and go to state 123


state 118

    (12) S -> WHILE LPAREN RELEXPR RPAREN S WEND S .

    PEND            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    WHILE           reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    IF              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    DO              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    FOR             reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    LPAREN          reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    NINT            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    NFLOAT          reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    ID              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    LBRACK          reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    END             reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    SUBPROCEDURE    reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    IN              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    PRINT           reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    WEND            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    ELSE            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)


state 119

    (13) S -> DO COLON S WHILE LPAREN RELEXPR RPAREN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    WEND            reduce using rule 48 (EMPTY -> .)
    ELSE            reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]
  ! IF              [ reduce using rule 48 (EMPTY -> .) ]
  ! DO              [ reduce using rule 48 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 48 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 48 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 48 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 48 (EMPTY -> .) ]
  ! ID              [ reduce using rule 48 (EMPTY -> .) ]
  ! LBRACK          [ reduce using rule 48 (EMPTY -> .) ]

    S                              shift and go to state 124
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 120

    (14) S -> FOR LPAREN RELEXPR RPAREN S END S .

    PEND            reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    WHILE           reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    IF              reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    DO              reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    FOR             reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    LPAREN          reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    NINT            reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    NFLOAT          reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    ID              reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    LBRACK          reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    END             reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    SUBPROCEDURE    reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    IN              reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    PRINT           reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    WEND            reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)
    ELSE            reduce using rule 14 (S -> FOR LPAREN RELEXPR RPAREN S END S .)


state 121

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .

    IF              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    WHILE           reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    DO              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    FOR             reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    LPAREN          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    NINT            reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    NFLOAT          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    ID              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    LBRACK          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    PEND            reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    END             reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)


state 122

    (9) S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    WEND            reduce using rule 48 (EMPTY -> .)
    ELSE            reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]
  ! IF              [ reduce using rule 48 (EMPTY -> .) ]
  ! DO              [ reduce using rule 48 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 48 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 48 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 48 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 48 (EMPTY -> .) ]
  ! ID              [ reduce using rule 48 (EMPTY -> .) ]
  ! LBRACK          [ reduce using rule 48 (EMPTY -> .) ]

    S                              shift and go to state 125
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 123

    (10) IFELSE -> ELSE THEN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    END             reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    S                              shift and go to state 126
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 124

    (13) S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .

    PEND            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    WHILE           reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    IF              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    DO              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    FOR             reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    LPAREN          reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    NINT            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    NFLOAT          reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    ID              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    LBRACK          reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    END             reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    SUBPROCEDURE    reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    IN              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    PRINT           reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    WEND            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    ELSE            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)


state 125

