Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    AND             reduce using rule 57 (LOGF -> VAR GE VAR .)
    RPAREN          reduce using rule 57 (LOGF -> VAR GE VAR .)
    OR              reduce using rule 57 (LOGF -> VAR GE VAR .)
    COMMA           reduce using rule 57 (LOGF -> VAR GE VAR .)


state 119

    (58) LOGF -> VAR EQ VAR .

    AND             reduce using rule 58 (LOGF -> VAR EQ VAR .)
    RPAREN          reduce using rule 58 (LOGF -> VAR EQ VAR .)
    OR              reduce using rule 58 (LOGF -> VAR EQ VAR .)
    COMMA           reduce using rule 58 (LOGF -> VAR EQ VAR .)


state 120

    (59) LOGF -> VAR NE VAR .

    AND             reduce using rule 59 (LOGF -> VAR NE VAR .)
    RPAREN          reduce using rule 59 (LOGF -> VAR NE VAR .)
    OR              reduce using rule 59 (LOGF -> VAR NE VAR .)
    COMMA           reduce using rule 59 (LOGF -> VAR NE VAR .)


state 121

    (12) S -> WHILE LPAREN LOGE RPAREN LCURL . V S RCURL S
    (2) V -> . DIM VARAUX V
    (3) V -> . LET VARASSIGN V S
    (4) V -> . EMPTY
    (36) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    IF              reduce using rule 36 (EMPTY -> .)
    WHILE           reduce using rule 36 (EMPTY -> .)
    DO              reduce using rule 36 (EMPTY -> .)
    FOR             reduce using rule 36 (EMPTY -> .)
    LPAREN          reduce using rule 36 (EMPTY -> .)
    NINT            reduce using rule 36 (EMPTY -> .)
    NFLOAT          reduce using rule 36 (EMPTY -> .)
    ID              reduce using rule 36 (EMPTY -> .)
    RCURL           reduce using rule 36 (EMPTY -> .)

    V                              shift and go to state 129
    EMPTY                          shift and go to state 6

state 122

    (13) S -> DO COLON V S WHILE . LPAREN LOGE RPAREN S

    LPAREN          shift and go to state 130


state 123

    (14) S -> FOR LPAREN LOGE COMMA LOGE . RPAREN LCURL V S RCURL
    (49) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 131
    OR              shift and go to state 92


state 124

    (35) MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE . RBRACK

    RBRACK          shift and go to state 132


state 125

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P . S SUBEND
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    SUBEND          reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    S                              shift and go to state 133
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 126

    (32) VECDEF -> VEC LBRACK VAR RBRACK .

    DIM             reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    LET             reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    SUBPROCEDURE    reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    IN              reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    PRINT           reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    IF              reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    WHILE           reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    DO              reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    FOR             reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    LPAREN          reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    NINT            reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    NFLOAT          reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    ID              reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    PEND            reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    SUBEND          reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)
    RCURL           reduce using rule 32 (VECDEF -> VEC LBRACK VAR RBRACK .)


state 127

    (33) MATDEF -> MAT LBRACK VAR RBRACK . LBRACK VAR RBRACK

    LBRACK          shift and go to state 134


state 128

    (9) S -> IF LPAREN LOGE RPAREN LCURL V . S RCURL IFELSE S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    RCURL           reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    S                              shift and go to state 135
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 129

    (12) S -> WHILE LPAREN LOGE RPAREN LCURL V . S RCURL S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    RCURL           reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    S                              shift and go to state 136
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 130

    (13) S -> DO COLON V S WHILE LPAREN . LOGE RPAREN S
    (49) LOGE -> . LOGE OR LOGT
    (50) LOGE -> . NOT LOGT
    (51) LOGE -> . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 68
    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGE                           shift and go to state 137
    LOGT                           shift and go to state 67
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 131

    (14) S -> FOR LPAREN LOGE COMMA LOGE RPAREN . LCURL V S RCURL

    LCURL           shift and go to state 138


state 132

    (35) MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .

    MULT            reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DIV             reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PLUS            reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    MINUS           reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PEND            reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RPAREN          reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    SUBPROCEDURE    reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IN              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PRINT           reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IF              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    WHILE           reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DO              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    FOR             reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LPAREN          reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NINT            reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    ID              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    SUBEND          reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RCURL           reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DIM             reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LET             reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LT              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LE              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GT              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GE              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    EQ              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NE              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RBRACK          reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    AND             reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    OR              reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    COMMA           reduce using rule 35 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)


state 133

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P S . SUBEND

    SUBEND          shift and go to state 139


state 134

    (33) MATDEF -> MAT LBRACK VAR RBRACK LBRACK . VAR RBRACK
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 140
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 135

    (9) S -> IF LPAREN LOGE RPAREN LCURL V S . RCURL IFELSE S

    RCURL           shift and go to state 141


state 136

    (12) S -> WHILE LPAREN LOGE RPAREN LCURL V S . RCURL S

    RCURL           shift and go to state 142


state 137

    (13) S -> DO COLON V S WHILE LPAREN LOGE . RPAREN S
    (49) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 143
    OR              shift and go to state 92


state 138

    (14) S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL . V S RCURL
    (2) V -> . DIM VARAUX V
    (3) V -> . LET VARASSIGN V S
    (4) V -> . EMPTY
    (36) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    IF              reduce using rule 36 (EMPTY -> .)
    WHILE           reduce using rule 36 (EMPTY -> .)
    DO              reduce using rule 36 (EMPTY -> .)
    FOR             reduce using rule 36 (EMPTY -> .)
    LPAREN          reduce using rule 36 (EMPTY -> .)
    NINT            reduce using rule 36 (EMPTY -> .)
    NFLOAT          reduce using rule 36 (EMPTY -> .)
    ID              reduce using rule 36 (EMPTY -> .)
    RCURL           reduce using rule 36 (EMPTY -> .)

    V                              shift and go to state 144
    EMPTY                          shift and go to state 6

state 139

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .

    IF              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    WHILE           reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    DO              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    FOR             reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    LPAREN          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    NINT            reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    NFLOAT          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    ID              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    PEND            reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)
    SUBEND          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND .)


state 140

    (33) MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR . RBRACK

    RBRACK          shift and go to state 145


state 141

    (9) S -> IF LPAREN LOGE RPAREN LCURL V S RCURL . IFELSE S
    (10) IFELSE -> . ELSE LCURL S RCURL
    (11) IFELSE -> .

    ELSE            shift and go to state 147
    IF              reduce using rule 11 (IFELSE -> .)
    WHILE           reduce using rule 11 (IFELSE -> .)
    DO              reduce using rule 11 (IFELSE -> .)
    FOR             reduce using rule 11 (IFELSE -> .)
    LPAREN          reduce using rule 11 (IFELSE -> .)
    NINT            reduce using rule 11 (IFELSE -> .)
    NFLOAT          reduce using rule 11 (IFELSE -> .)
    ID              reduce using rule 11 (IFELSE -> .)
    PEND            reduce using rule 11 (IFELSE -> .)
    SUBPROCEDURE    reduce using rule 11 (IFELSE -> .)
    IN              reduce using rule 11 (IFELSE -> .)
    PRINT           reduce using rule 11 (IFELSE -> .)
    SUBEND          reduce using rule 11 (IFELSE -> .)
    RCURL           reduce using rule 11 (IFELSE -> .)

    IFELSE                         shift and go to state 146

state 142

    (12) S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL . S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    PEND            reduce using rule 36 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 36 (EMPTY -> .)
    IN              reduce using rule 36 (EMPTY -> .)
    PRINT           reduce using rule 36 (EMPTY -> .)
    SUBEND          reduce using rule 36 (EMPTY -> .)
    RCURL           reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

  ! IF              [ reduce using rule 36 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 36 (EMPTY -> .) ]
  ! DO              [ reduce using rule 36 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 36 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 36 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 36 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 36 (EMPTY -> .) ]
  ! ID              [ reduce using rule 36 (EMPTY -> .) ]

    S                              shift and go to state 148
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 143

    (13) S -> DO COLON V S WHILE LPAREN LOGE RPAREN . S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    PEND            reduce using rule 36 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 36 (EMPTY -> .)
    IN              reduce using rule 36 (EMPTY -> .)
    PRINT           reduce using rule 36 (EMPTY -> .)
    SUBEND          reduce using rule 36 (EMPTY -> .)
    RCURL           reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

  ! IF              [ reduce using rule 36 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 36 (EMPTY -> .) ]
  ! DO              [ reduce using rule 36 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 36 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 36 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 36 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 36 (EMPTY -> .) ]
  ! ID              [ reduce using rule 36 (EMPTY -> .) ]

    S                              shift and go to state 149
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 144

    (14) S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V . S RCURL
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    RCURL           reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    S                              shift and go to state 150
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 145

    (33) MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .

    DIM             reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    LET             reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    SUBPROCEDURE    reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    IN              reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    PRINT           reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    IF              reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    WHILE           reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    DO              reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    FOR             reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    LPAREN          reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    NINT            reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    NFLOAT          reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    ID              reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    PEND            reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    SUBEND          reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    RCURL           reduce using rule 33 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)


state 146

    (9) S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE . S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    PEND            reduce using rule 36 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 36 (EMPTY -> .)
    IN              reduce using rule 36 (EMPTY -> .)
    PRINT           reduce using rule 36 (EMPTY -> .)
    SUBEND          reduce using rule 36 (EMPTY -> .)
    RCURL           reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

  ! IF              [ reduce using rule 36 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 36 (EMPTY -> .) ]
  ! DO              [ reduce using rule 36 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 36 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 36 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 36 (EMPTY -> .) ]
