Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 116

    (13) S -> DO COLON S WHILE LPAREN RELEXPR . RPAREN S

    RPAREN          shift and go to state 124


state 117

    (14) S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    WEND            reduce using rule 51 (EMPTY -> .)
    ELSE            reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

  ! WHILE           [ reduce using rule 51 (EMPTY -> .) ]
  ! IF              [ reduce using rule 51 (EMPTY -> .) ]
  ! DO              [ reduce using rule 51 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 51 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 51 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 51 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 51 (EMPTY -> .) ]
  ! ID              [ reduce using rule 51 (EMPTY -> .) ]

    S                              shift and go to state 125
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 118

    (32) MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .

    MULT            reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DIV             reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PLUS            reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    MINUS           reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PEND            reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RPAREN          reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DIM             reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LET             reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IF              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    WHILE           reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DO              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    FOR             reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LPAREN          reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NINT            reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    ID              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    SUBPROCEDURE    reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IN              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PRINT           reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    END             reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LT              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LE              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GT              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    GE              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    EQ              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NE              reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    WEND            reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    ELSE            reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RBRACK          reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    COMMA           reduce using rule 32 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)


state 119

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P S . END

    END             shift and go to state 126


state 120

    (30) MATDEF -> MAT LBRACK VAR RBRACK LBRACK . VAR RBRACK
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 127
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 121

    (9) S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE . END S

    END             shift and go to state 128


state 122

    (10) IFELSE -> ELSE . THEN S

    THEN            shift and go to state 129


state 123

    (12) S -> WHILE LPAREN RELEXPR RPAREN S WEND S .

    PEND            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    WHILE           reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    IF              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    DO              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    FOR             reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    LPAREN          reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    NINT            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    NFLOAT          reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    ID              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    END             reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    SUBPROCEDURE    reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    IN              reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    PRINT           reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    WEND            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)
    ELSE            reduce using rule 12 (S -> WHILE LPAREN RELEXPR RPAREN S WEND S .)


state 124

    (13) S -> DO COLON S WHILE LPAREN RELEXPR RPAREN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    WEND            reduce using rule 51 (EMPTY -> .)
    ELSE            reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

  ! WHILE           [ reduce using rule 51 (EMPTY -> .) ]
  ! IF              [ reduce using rule 51 (EMPTY -> .) ]
  ! DO              [ reduce using rule 51 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 51 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 51 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 51 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 51 (EMPTY -> .) ]
  ! ID              [ reduce using rule 51 (EMPTY -> .) ]

    S                              shift and go to state 130
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 125

    (14) S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .

    PEND            reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    WHILE           reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    IF              reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    DO              reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    FOR             reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    LPAREN          reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    NINT            reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    NFLOAT          reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    ID              reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    END             reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    SUBPROCEDURE    reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    IN              reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    PRINT           reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    WEND            reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)
    ELSE            reduce using rule 14 (S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S .)


state 126

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .

    IF              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    WHILE           reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    DO              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    FOR             reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    LPAREN          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    NINT            reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    NFLOAT          reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    ID              reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    PEND            reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)
    END             reduce using rule 5 (P -> SUBPROCEDURE LPAREN ID RPAREN V P S END .)


state 127

    (30) MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR . RBRACK

    RBRACK          shift and go to state 131


state 128

    (9) S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    WEND            reduce using rule 51 (EMPTY -> .)
    ELSE            reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

  ! WHILE           [ reduce using rule 51 (EMPTY -> .) ]
  ! IF              [ reduce using rule 51 (EMPTY -> .) ]
  ! DO              [ reduce using rule 51 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 51 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 51 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 51 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 51 (EMPTY -> .) ]
  ! ID              [ reduce using rule 51 (EMPTY -> .) ]

    S                              shift and go to state 132
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 129

    (10) IFELSE -> ELSE THEN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    END             reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

    S                              shift and go to state 133
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 130

    (13) S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .

    PEND            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    WHILE           reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    IF              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    DO              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    FOR             reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    LPAREN          reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    NINT            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    NFLOAT          reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    ID              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    END             reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    SUBPROCEDURE    reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    IN              reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    PRINT           reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    WEND            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)
    ELSE            reduce using rule 13 (S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S .)


state 131

    (30) MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .

    DIM             reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    LET             reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    SUBPROCEDURE    reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    IN              reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    PRINT           reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    IF              reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    WHILE           reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    DO              reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    FOR             reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    LPAREN          reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    NINT            reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    NFLOAT          reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    ID              reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    PEND            reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)
    END             reduce using rule 30 (MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK .)


state 132

    (9) S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .

    PEND            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    WHILE           reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    IF              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    DO              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    FOR             reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    LPAREN          reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    NINT            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    NFLOAT          reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    ID              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    END             reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    SUBPROCEDURE    reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    IN              reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    PRINT           reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    WEND            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)
    ELSE            reduce using rule 9 (S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S .)


state 133

    (10) IFELSE -> ELSE THEN S .

    END             reduce using rule 10 (IFELSE -> ELSE THEN S .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 76 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 76 resolved as shift
WARNING: shift/reduce conflict for DO in state 76 resolved as shift
WARNING: shift/reduce conflict for FOR in state 76 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for NINT in state 76 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 77 resolved as shift
WARNING: shift/reduce conflict for DO in state 77 resolved as shift
WARNING: shift/reduce conflict for FOR in state 77 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 77 resolved as shift
WARNING: shift/reduce conflict for NINT in state 77 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for IF in state 81 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 81 resolved as shift
WARNING: shift/reduce conflict for DO in state 81 resolved as shift
WARNING: shift/reduce conflict for FOR in state 81 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for NINT in state 81 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 115 resolved as shift
WARNING: shift/reduce conflict for IF in state 115 resolved as shift
WARNING: shift/reduce conflict for DO in state 115 resolved as shift
WARNING: shift/reduce conflict for FOR in state 115 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 115 resolved as shift
WARNING: shift/reduce conflict for NINT in state 115 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 115 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 117 resolved as shift
WARNING: shift/reduce conflict for DO in state 117 resolved as shift
WARNING: shift/reduce conflict for FOR in state 117 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 117 resolved as shift
WARNING: shift/reduce conflict for NINT in state 117 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 117 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 124 resolved as shift
WARNING: shift/reduce conflict for IF in state 124 resolved as shift
WARNING: shift/reduce conflict for DO in state 124 resolved as shift
WARNING: shift/reduce conflict for FOR in state 124 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 124 resolved as shift
WARNING: shift/reduce conflict for NINT in state 124 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for DO in state 128 resolved as shift
WARNING: shift/reduce conflict for FOR in state 128 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 128 resolved as shift
WARNING: shift/reduce conflict for NINT in state 128 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
