Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    NFLOAT          reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    PROCEDURE       reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    PROGRAM         reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    PEND            reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    RCURL           reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)


state 118

    (18) PRINTAUX -> LPAREN VAR RPAREN .

    DEF             reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    LET             reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    CALL            reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    IN              reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    PRINT           reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    IF              reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    WHILE           reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    DO              reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    FOR             reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    LPAREN          reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    NINT            reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    ID              reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    NFLOAT          reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    PROCEDURE       reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    PROGRAM         reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    PEND            reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)
    RCURL           reduce using rule 18 (PRINTAUX -> LPAREN VAR RPAREN .)


state 119

    (19) PRINTAUX -> LPAREN APOS ID . APOS RPAREN

    APOS            shift and go to state 144


state 120

    (56) VECDEF -> VEC LBRACK NINT RBRACK . OF TYPE DIMTYPE

    OF              shift and go to state 145


state 121

    (57) MATDEF -> MAT LBRACK NINT COMMA . NINT RBRACK OF TYPE DIMTYPE

    NINT            shift and go to state 146


state 122

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA . NINT COMMA NINT RBRACK OF TYPE DIMTYPE

    NINT            shift and go to state 147


state 123

    (59) VECTOR -> ID LBRACK NUMTYPE RBRACK .

    MULT            reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DIV             reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PLUS            reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    MINUS           reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DEF             reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LET             reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    CALL            reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    IN              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PRINT           reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    IF              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    WHILE           reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DO              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    FOR             reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LPAREN          reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NINT            reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    ID              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PROCEDURE       reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PROGRAM         reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PEND            reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    RCURL           reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    RPAREN          reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    COMMA           reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LT              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LE              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    GT              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    GE              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    EQ              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NE              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    AND             reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    OR              reduce using rule 59 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)


state 124

    (60) MATRIX -> ID LBRACK NUMTYPE COMMA . NUMTYPE RBRACK
    (61) CUBEE -> ID LBRACK NUMTYPE COMMA . NUMTYPE COMMA NUMTYPE RBRACK
    (45) NUMTYPE -> . ID
    (46) NUMTYPE -> . NINT
    (47) NUMTYPE -> . NFLOAT

    ID              shift and go to state 99
    NINT            shift and go to state 101
    NFLOAT          shift and go to state 102

    NUMTYPE                        shift and go to state 148

state 125

    (11) PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC .

    PROGRAM         reduce using rule 11 (PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC .)


state 126

    (21) S -> IF IFAUX LCURL X . RCURL IFAUX2 X

    RCURL           shift and go to state 149


state 127

    (87) LOGF -> LPAREN LOGE . RPAREN
    (76) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 150
    OR              shift and go to state 129


state 128

    (22) IFAUX -> LPAREN LOGE RPAREN .

    LCURL           reduce using rule 22 (IFAUX -> LPAREN LOGE RPAREN .)


state 129

    (76) LOGE -> LOGE OR . LOGT
    (79) LOGT -> . LOGT AND LOGF
    (80) LOGT -> . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGT                           shift and go to state 151
    LOGF                           shift and go to state 109
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 130

    (79) LOGT -> LOGT AND . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGF                           shift and go to state 152
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 131

    (77) LOGE -> NOT LOGT .
    (79) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 77 (LOGE -> NOT LOGT .)
    OR              reduce using rule 77 (LOGE -> NOT LOGT .)
    AND             shift and go to state 130


state 132

    (81) LOGF -> VAR LT . VAR
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    VAR                            shift and go to state 153
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 133

    (82) LOGF -> VAR LE . VAR
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    VAR                            shift and go to state 154
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 134

    (83) LOGF -> VAR GT . VAR
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    VAR                            shift and go to state 155
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 135

    (84) LOGF -> VAR GE . VAR
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    VAR                            shift and go to state 156
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 136

    (85) LOGF -> VAR EQ . VAR
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    VAR                            shift and go to state 157
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 137

    (86) LOGF -> VAR NE . VAR
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    VAR                            shift and go to state 158
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 138

    (28) S -> WHILE WHILEAUX LCURL X . RCURL WHILEAUX2 X

    RCURL           shift and go to state 159


state 139

    (29) WHILEAUX -> LPAREN LOGE RPAREN .

    LCURL           reduce using rule 29 (WHILEAUX -> LPAREN LOGE RPAREN .)


state 140

    (31) S -> DO DOAUX LCURL X . RCURL WHILE DOAUX2 X

    RCURL           shift and go to state 160


state 141

    (34) S -> FOR FORAUX LCURL X . RCURL FORAUX2 X

    RCURL           shift and go to state 161


state 142

    (35) FORAUX -> LPAREN FORASSIGN COMMA . LOGE RPAREN
    (76) LOGE -> . LOGE OR LOGT
    (77) LOGE -> . NOT LOGT
    (78) LOGE -> . LOGT
    (79) LOGT -> . LOGT AND LOGF
    (80) LOGT -> . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 108
    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGE                           shift and go to state 162
    LOGT                           shift and go to state 107
    LOGF                           shift and go to state 109
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 143

    (37) FORASSIGN -> VARID EQUAL . E
    (63) E -> . E PLUS T
    (64) E -> . E MINUS T
    (65) E -> . T
    (66) T -> . T MULT F
    (67) T -> . T DIV F
    (68) T -> . F
    (69) F -> . LPAREN E RPAREN
    (70) F -> . NINT
    (71) F -> . VECTOR
    (72) F -> . MATRIX
    (73) F -> . CUBEE
    (74) F -> . ID
    (75) F -> . NFLOAT
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 40
    NINT            shift and go to state 41
    ID              shift and go to state 45
    NFLOAT          shift and go to state 46

    E                              shift and go to state 163
    T                              shift and go to state 38
    F                              shift and go to state 39
    VECTOR                         shift and go to state 42
    MATRIX                         shift and go to state 43
    CUBEE                          shift and go to state 44

state 144

    (19) PRINTAUX -> LPAREN APOS ID APOS . RPAREN

    RPAREN          shift and go to state 164


state 145

    (56) VECDEF -> VEC LBRACK NINT RBRACK OF . TYPE DIMTYPE

    TYPE            shift and go to state 165


state 146

    (57) MATDEF -> MAT LBRACK NINT COMMA NINT . RBRACK OF TYPE DIMTYPE

    RBRACK          shift and go to state 166


state 147

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA NINT . COMMA NINT RBRACK OF TYPE DIMTYPE

    COMMA           shift and go to state 167


state 148

    (60) MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE . RBRACK
    (61) CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE . COMMA NUMTYPE RBRACK

    RBRACK          shift and go to state 169
    COMMA           shift and go to state 168


state 149

    (21) S -> IF IFAUX LCURL X RCURL . IFAUX2 X
    (23) IFAUX2 -> . IFELSE
    (24) IFAUX2 -> . IFAUX3
    (26) IFELSE -> . ELSEAUX LCURL X RCURL IFAUX3
    (25) IFAUX3 -> .
    (27) ELSEAUX -> . ELSE

    DEF             reduce using rule 25 (IFAUX3 -> .)
    LET             reduce using rule 25 (IFAUX3 -> .)
    CALL            reduce using rule 25 (IFAUX3 -> .)
    IN              reduce using rule 25 (IFAUX3 -> .)
    PRINT           reduce using rule 25 (IFAUX3 -> .)
    IF              reduce using rule 25 (IFAUX3 -> .)
    WHILE           reduce using rule 25 (IFAUX3 -> .)
    DO              reduce using rule 25 (IFAUX3 -> .)
    FOR             reduce using rule 25 (IFAUX3 -> .)
    LPAREN          reduce using rule 25 (IFAUX3 -> .)
    NINT            reduce using rule 25 (IFAUX3 -> .)
    ID              reduce using rule 25 (IFAUX3 -> .)
    NFLOAT          reduce using rule 25 (IFAUX3 -> .)
    PROCEDURE       reduce using rule 25 (IFAUX3 -> .)
    PROGRAM         reduce using rule 25 (IFAUX3 -> .)
    PEND            reduce using rule 25 (IFAUX3 -> .)
    RCURL           reduce using rule 25 (IFAUX3 -> .)
    ELSE            shift and go to state 174

    IFAUX2                         shift and go to state 170
    IFELSE                         shift and go to state 171
    IFAUX3                         shift and go to state 172
    ELSEAUX                        shift and go to state 173

state 150

    (87) LOGF -> LPAREN LOGE RPAREN .

    AND             reduce using rule 87 (LOGF -> LPAREN LOGE RPAREN .)
    RPAREN          reduce using rule 87 (LOGF -> LPAREN LOGE RPAREN .)
    OR              reduce using rule 87 (LOGF -> LPAREN LOGE RPAREN .)


state 151

    (76) LOGE -> LOGE OR LOGT .
    (79) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 76 (LOGE -> LOGE OR LOGT .)
    OR              reduce using rule 76 (LOGE -> LOGE OR LOGT .)
    AND             shift and go to state 130


state 152

    (79) LOGT -> LOGT AND LOGF .

    AND             reduce using rule 79 (LOGT -> LOGT AND LOGF .)
    RPAREN          reduce using rule 79 (LOGT -> LOGT AND LOGF .)
    OR              reduce using rule 79 (LOGT -> LOGT AND LOGF .)


state 153

    (81) LOGF -> VAR LT VAR .

    AND             reduce using rule 81 (LOGF -> VAR LT VAR .)
    RPAREN          reduce using rule 81 (LOGF -> VAR LT VAR .)
    OR              reduce using rule 81 (LOGF -> VAR LT VAR .)


state 154

    (82) LOGF -> VAR LE VAR .

    AND             reduce using rule 82 (LOGF -> VAR LE VAR .)
    RPAREN          reduce using rule 82 (LOGF -> VAR LE VAR .)
    OR              reduce using rule 82 (LOGF -> VAR LE VAR .)


state 155

    (83) LOGF -> VAR GT VAR .

    AND             reduce using rule 83 (LOGF -> VAR GT VAR .)
    RPAREN          reduce using rule 83 (LOGF -> VAR GT VAR .)
    OR              reduce using rule 83 (LOGF -> VAR GT VAR .)


state 156

    (84) LOGF -> VAR GE VAR .

    AND             reduce using rule 84 (LOGF -> VAR GE VAR .)
    RPAREN          reduce using rule 84 (LOGF -> VAR GE VAR .)
    OR              reduce using rule 84 (LOGF -> VAR GE VAR .)


state 157

    (85) LOGF -> VAR EQ VAR .

    AND             reduce using rule 85 (LOGF -> VAR EQ VAR .)
    RPAREN          reduce using rule 85 (LOGF -> VAR EQ VAR .)
    OR              reduce using rule 85 (LOGF -> VAR EQ VAR .)


state 158

    (86) LOGF -> VAR NE VAR .

    AND             reduce using rule 86 (LOGF -> VAR NE VAR .)
    RPAREN          reduce using rule 86 (LOGF -> VAR NE VAR .)
    OR              reduce using rule 86 (LOGF -> VAR NE VAR .)


state 159

    (28) S -> WHILE WHILEAUX LCURL X RCURL . WHILEAUX2 X
    (30) WHILEAUX2 -> .

    DEF             reduce using rule 30 (WHILEAUX2 -> .)
    LET             reduce using rule 30 (WHILEAUX2 -> .)
    CALL            reduce using rule 30 (WHILEAUX2 -> .)
    IN              reduce using rule 30 (WHILEAUX2 -> .)
    PRINT           reduce using rule 30 (WHILEAUX2 -> .)
    IF              reduce using rule 30 (WHILEAUX2 -> .)
    WHILE           reduce using rule 30 (WHILEAUX2 -> .)
    DO              reduce using rule 30 (WHILEAUX2 -> .)
    FOR             reduce using rule 30 (WHILEAUX2 -> .)
    LPAREN          reduce using rule 30 (WHILEAUX2 -> .)
    NINT            reduce using rule 30 (WHILEAUX2 -> .)
    ID              reduce using rule 30 (WHILEAUX2 -> .)
    NFLOAT          reduce using rule 30 (WHILEAUX2 -> .)
    PROCEDURE       reduce using rule 30 (WHILEAUX2 -> .)
    PROGRAM         reduce using rule 30 (WHILEAUX2 -> .)
    PEND            reduce using rule 30 (WHILEAUX2 -> .)
    RCURL           reduce using rule 30 (WHILEAUX2 -> .)

    WHILEAUX2                      shift and go to state 175

state 160

    (31) S -> DO DOAUX LCURL X RCURL . WHILE DOAUX2 X

    WHILE           shift and go to state 176


state 161

    (34) S -> FOR FORAUX LCURL X RCURL . FORAUX2 X
    (36) FORAUX2 -> .

    DEF             reduce using rule 36 (FORAUX2 -> .)
    LET             reduce using rule 36 (FORAUX2 -> .)
    CALL            reduce using rule 36 (FORAUX2 -> .)
    IN              reduce using rule 36 (FORAUX2 -> .)
    PRINT           reduce using rule 36 (FORAUX2 -> .)
    IF              reduce using rule 36 (FORAUX2 -> .)
    WHILE           reduce using rule 36 (FORAUX2 -> .)
    DO              reduce using rule 36 (FORAUX2 -> .)
    FOR             reduce using rule 36 (FORAUX2 -> .)
    LPAREN          reduce using rule 36 (FORAUX2 -> .)
    NINT            reduce using rule 36 (FORAUX2 -> .)
    ID              reduce using rule 36 (FORAUX2 -> .)
    NFLOAT          reduce using rule 36 (FORAUX2 -> .)
    PROCEDURE       reduce using rule 36 (FORAUX2 -> .)
    PROGRAM         reduce using rule 36 (FORAUX2 -> .)
    PEND            reduce using rule 36 (FORAUX2 -> .)
    RCURL           reduce using rule 36 (FORAUX2 -> .)

    FORAUX2                        shift and go to state 177

state 162

    (35) FORAUX -> LPAREN FORASSIGN COMMA LOGE . RPAREN
    (76) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 178
    OR              shift and go to state 129


state 163

    (37) FORASSIGN -> VARID EQUAL E .
    (63) E -> E . PLUS T
    (64) E -> E . MINUS T

    COMMA           reduce using rule 37 (FORASSIGN -> VARID EQUAL E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 164

    (19) PRINTAUX -> LPAREN APOS ID APOS RPAREN .

    DEF             reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    LET             reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    CALL            reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    IN              reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PRINT           reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    IF              reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    WHILE           reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    DO              reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    FOR             reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    LPAREN          reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    NINT            reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    ID              reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    NFLOAT          reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PROCEDURE       reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PROGRAM         reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PEND            reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    RCURL           reduce using rule 19 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)


state 165

    (56) VECDEF -> VEC LBRACK NINT RBRACK OF TYPE . DIMTYPE
    (54) DIMTYPE -> . INT
    (55) DIMTYPE -> . FLOAT

    INT             shift and go to state 180
    FLOAT           shift and go to state 181

    DIMTYPE                        shift and go to state 179

state 166

    (57) MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK . OF TYPE DIMTYPE

    OF              shift and go to state 182


state 167

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA . NINT RBRACK OF TYPE DIMTYPE

    NINT            shift and go to state 183


state 168

    (61) CUBEE -> ID LBRACK NUMTYPE COMMA NUMTYPE COMMA . NUMTYPE RBRACK
    (45) NUMTYPE -> . ID
    (46) NUMTYPE -> . NINT
    (47) NUMTYPE -> . NFLOAT

    ID              shift and go to state 99
    NINT            shift and go to state 101
    NFLOAT          shift and go to state 102

    NUMTYPE                        shift and go to state 184

state 169

    (60) MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .

    MULT            reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DIV             reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PLUS            reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    MINUS           reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DEF             reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LET             reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    CALL            reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IN              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PRINT           reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IF              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    WHILE           reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DO              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    FOR             reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LPAREN          reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    NINT            reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    ID              reduce using rule 60 (MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
