Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    AND             reduce using rule 75 (LOGF -> VAR LE VAR .)
    RPAREN          reduce using rule 75 (LOGF -> VAR LE VAR .)
    OR              reduce using rule 75 (LOGF -> VAR LE VAR .)


state 156

    (76) LOGF -> VAR GT VAR .

    AND             reduce using rule 76 (LOGF -> VAR GT VAR .)
    RPAREN          reduce using rule 76 (LOGF -> VAR GT VAR .)
    OR              reduce using rule 76 (LOGF -> VAR GT VAR .)


state 157

    (77) LOGF -> VAR GE VAR .

    AND             reduce using rule 77 (LOGF -> VAR GE VAR .)
    RPAREN          reduce using rule 77 (LOGF -> VAR GE VAR .)
    OR              reduce using rule 77 (LOGF -> VAR GE VAR .)


state 158

    (78) LOGF -> VAR EQ VAR .

    AND             reduce using rule 78 (LOGF -> VAR EQ VAR .)
    RPAREN          reduce using rule 78 (LOGF -> VAR EQ VAR .)
    OR              reduce using rule 78 (LOGF -> VAR EQ VAR .)


state 159

    (79) LOGF -> VAR NE VAR .

    AND             reduce using rule 79 (LOGF -> VAR NE VAR .)
    RPAREN          reduce using rule 79 (LOGF -> VAR NE VAR .)
    OR              reduce using rule 79 (LOGF -> VAR NE VAR .)


state 160

    (47) S -> WHILE WHILEAUX LCURL X RCURL . WHILEAUX2 X
    (49) WHILEAUX2 -> .

    DEF             reduce using rule 49 (WHILEAUX2 -> .)
    LET             reduce using rule 49 (WHILEAUX2 -> .)
    CALL            reduce using rule 49 (WHILEAUX2 -> .)
    IN              reduce using rule 49 (WHILEAUX2 -> .)
    PRINT           reduce using rule 49 (WHILEAUX2 -> .)
    IF              reduce using rule 49 (WHILEAUX2 -> .)
    WHILE           reduce using rule 49 (WHILEAUX2 -> .)
    DO              reduce using rule 49 (WHILEAUX2 -> .)
    FOR             reduce using rule 49 (WHILEAUX2 -> .)
    PROCEDURE       reduce using rule 49 (WHILEAUX2 -> .)
    PROGRAM         reduce using rule 49 (WHILEAUX2 -> .)
    PEND            reduce using rule 49 (WHILEAUX2 -> .)
    RCURL           reduce using rule 49 (WHILEAUX2 -> .)

    WHILEAUX2                      shift and go to state 177

state 161

    (50) S -> DO DOAUX LCURL X RCURL . WHILE DOAUX2 X

    WHILE           shift and go to state 178


state 162

    (53) S -> FOR FORAUX LCURL X RCURL . FORAUX2 X
    (55) FORAUX2 -> .

    DEF             reduce using rule 55 (FORAUX2 -> .)
    LET             reduce using rule 55 (FORAUX2 -> .)
    CALL            reduce using rule 55 (FORAUX2 -> .)
    IN              reduce using rule 55 (FORAUX2 -> .)
    PRINT           reduce using rule 55 (FORAUX2 -> .)
    IF              reduce using rule 55 (FORAUX2 -> .)
    WHILE           reduce using rule 55 (FORAUX2 -> .)
    DO              reduce using rule 55 (FORAUX2 -> .)
    FOR             reduce using rule 55 (FORAUX2 -> .)
    PROCEDURE       reduce using rule 55 (FORAUX2 -> .)
    PROGRAM         reduce using rule 55 (FORAUX2 -> .)
    PEND            reduce using rule 55 (FORAUX2 -> .)
    RCURL           reduce using rule 55 (FORAUX2 -> .)

    FORAUX2                        shift and go to state 179

state 163

    (54) FORAUX -> LPAREN FORASSIGN COMMA LOGE . RPAREN
    (69) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 180
    OR              shift and go to state 129


state 164

    (56) FORASSIGN -> VARID EQUAL E .
    (59) E -> E . PLUS T
    (60) E -> E . MINUS T

    COMMA           reduce using rule 56 (FORASSIGN -> VARID EQUAL E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 165

    (38) PRINTAUX -> LPAREN APOS ID APOS RPAREN .

    DEF             reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    LET             reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    CALL            reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    IN              reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PRINT           reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    IF              reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    WHILE           reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    DO              reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    FOR             reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PROCEDURE       reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PROGRAM         reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    PEND            reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)
    RCURL           reduce using rule 38 (PRINTAUX -> LPAREN APOS ID APOS RPAREN .)


state 166

    (10) CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK . AS VARTYPE

    AS              shift and go to state 181


state 167

    (9) MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .

    DEF             reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    LET             reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    CALL            reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    IN              reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    PRINT           reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    IF              reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    WHILE           reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    DO              reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    FOR             reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    PROCEDURE       reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    PROGRAM         reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    PEND            reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)
    RCURL           reduce using rule 9 (MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE .)


state 168

    (18) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA . NUMTYPE RBRACK
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . ID

    NINT            shift and go to state 46
    ID              shift and go to state 47

    NUMTYPE                        shift and go to state 182

state 169

    (17) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .

    DEF             reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    LET             reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    CALL            reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IN              reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PRINT           reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    IF              reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    WHILE           reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    DO              reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    FOR             reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PROCEDURE       reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PROGRAM         reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    PEND            reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)
    RCURL           reduce using rule 17 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK .)


state 170

    (15) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK . EQUAL E

    EQUAL           shift and go to state 183


state 171

    (14) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .
    (59) E -> E . PLUS T
    (60) E -> E . MINUS T

    DEF             reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    LET             reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    CALL            reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    IN              reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PRINT           reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    IF              reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    WHILE           reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    DO              reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    FOR             reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PROCEDURE       reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PROGRAM         reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PEND            reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    RCURL           reduce using rule 14 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 172

    (40) S -> IF IFAUX LCURL X RCURL IFAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    PROCEDURE       reduce using rule 58 (EMPTY -> .)
    PROGRAM         reduce using rule 58 (EMPTY -> .)
    PEND            reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 184
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 173

    (42) IFAUX2 -> IFELSE .

    DEF             reduce using rule 42 (IFAUX2 -> IFELSE .)
    LET             reduce using rule 42 (IFAUX2 -> IFELSE .)
    CALL            reduce using rule 42 (IFAUX2 -> IFELSE .)
    IN              reduce using rule 42 (IFAUX2 -> IFELSE .)
    PRINT           reduce using rule 42 (IFAUX2 -> IFELSE .)
    IF              reduce using rule 42 (IFAUX2 -> IFELSE .)
    WHILE           reduce using rule 42 (IFAUX2 -> IFELSE .)
    DO              reduce using rule 42 (IFAUX2 -> IFELSE .)
    FOR             reduce using rule 42 (IFAUX2 -> IFELSE .)
    PROCEDURE       reduce using rule 42 (IFAUX2 -> IFELSE .)
    PROGRAM         reduce using rule 42 (IFAUX2 -> IFELSE .)
    PEND            reduce using rule 42 (IFAUX2 -> IFELSE .)
    RCURL           reduce using rule 42 (IFAUX2 -> IFELSE .)


state 174

    (43) IFAUX2 -> IFAUX3 .

    DEF             reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    LET             reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    CALL            reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    IN              reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    PRINT           reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    IF              reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    WHILE           reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    DO              reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    FOR             reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    PROCEDURE       reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    PROGRAM         reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    PEND            reduce using rule 43 (IFAUX2 -> IFAUX3 .)
    RCURL           reduce using rule 43 (IFAUX2 -> IFAUX3 .)


state 175

    (45) IFELSE -> ELSEAUX . LCURL X RCURL IFAUX3

    LCURL           shift and go to state 185


state 176

    (46) ELSEAUX -> ELSE .

    LCURL           reduce using rule 46 (ELSEAUX -> ELSE .)


state 177

    (47) S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    PROCEDURE       reduce using rule 58 (EMPTY -> .)
    PROGRAM         reduce using rule 58 (EMPTY -> .)
    PEND            reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 186
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 178

    (50) S -> DO DOAUX LCURL X RCURL WHILE . DOAUX2 X
    (52) DOAUX2 -> . LPAREN LOGE RPAREN

    LPAREN          shift and go to state 188

    DOAUX2                         shift and go to state 187

state 179

    (53) S -> FOR FORAUX LCURL X RCURL FORAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    PROCEDURE       reduce using rule 58 (EMPTY -> .)
    PROGRAM         reduce using rule 58 (EMPTY -> .)
    PEND            reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 189
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 180

    (54) FORAUX -> LPAREN FORASSIGN COMMA LOGE RPAREN .

    LCURL           reduce using rule 54 (FORAUX -> LPAREN FORASSIGN COMMA LOGE RPAREN .)


state 181

    (10) CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS . VARTYPE
    (20) VARTYPE -> . INT
    (21) VARTYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    VARTYPE                        shift and go to state 190

state 182

    (18) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE . RBRACK

    RBRACK          shift and go to state 191


state 183

    (15) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL . E
    (59) E -> . E PLUS T
    (60) E -> . E MINUS T
    (61) E -> . T
    (62) T -> . T MULT F
    (63) T -> . T DIV F
    (64) T -> . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    E                              shift and go to state 192
    T                              shift and go to state 39
    F                              shift and go to state 41

state 184

    (40) S -> IF IFAUX LCURL X RCURL IFAUX2 X .

    CALL            reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    IN              reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PRINT           reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    IF              reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    WHILE           reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    DO              reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    FOR             reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PROCEDURE       reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PROGRAM         reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    PEND            reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)
    RCURL           reduce using rule 40 (S -> IF IFAUX LCURL X RCURL IFAUX2 X .)


state 185

    (45) IFELSE -> ELSEAUX LCURL . X RCURL IFAUX3
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 193
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 186

    (47) S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .

    CALL            reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    IN              reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PRINT           reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    IF              reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    WHILE           reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    DO              reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    FOR             reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PROCEDURE       reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PROGRAM         reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    PEND            reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)
    RCURL           reduce using rule 47 (S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X .)


state 187

    (50) S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    PROCEDURE       reduce using rule 58 (EMPTY -> .)
    PROGRAM         reduce using rule 58 (EMPTY -> .)
    PEND            reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 194
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 188

    (52) DOAUX2 -> LPAREN . LOGE RPAREN
    (69) LOGE -> . LOGE OR LOGT
    (70) LOGE -> . NOT LOGT
    (71) LOGE -> . LOGT
    (72) LOGT -> . LOGT AND LOGF
    (73) LOGT -> . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NOT             shift and go to state 105
    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGE                           shift and go to state 195
    LOGT                           shift and go to state 104
    LOGF                           shift and go to state 106
    VAR                            shift and go to state 107

state 189

    (53) S -> FOR FORAUX LCURL X RCURL FORAUX2 X .

    CALL            reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    IN              reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PRINT           reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    IF              reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    WHILE           reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    DO              reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    FOR             reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PROCEDURE       reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PROGRAM         reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    PEND            reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)
    RCURL           reduce using rule 53 (S -> FOR FORAUX LCURL X RCURL FORAUX2 X .)


state 190

    (10) CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .

    DEF             reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    LET             reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    CALL            reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    IN              reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    PRINT           reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    IF              reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    WHILE           reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    DO              reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    FOR             reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    PROCEDURE       reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    PROGRAM         reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    PEND            reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)
    RCURL           reduce using rule 10 (CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE .)


state 191

    (18) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .

    DEF             reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    LET             reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    CALL            reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    IN              reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PRINT           reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    IF              reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    WHILE           reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    DO              reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    FOR             reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PROCEDURE       reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PROGRAM         reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    PEND            reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)
    RCURL           reduce using rule 18 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK .)


state 192

    (15) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .
    (59) E -> E . PLUS T
    (60) E -> E . MINUS T

    DEF             reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    LET             reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
    CALL            reduce using rule 15 (VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E .)
